2026-01-07T09:38:33.397Z,success-test@example.com
2026-01-07T10:38:59.783Z,referral-test@example.com
2026-01-07T11:32:42.952Z,referral-fresh-unique@example.com
2026-01-07T11:54:17.661Z,referral-test@example.com
2026-01-07T12:17:56.550Z,referral-final@example.com
2026-01-07T12:25:24.396Z,referral-final@example.com
2026-01-07T12:27:25.969Z,test-share@example.com
2026-01-07T12:39:17.566Z,referral-rebuild@example.com
2026-01-07T12:47:29.275Z,[email]
2026-01-07T12:48:19.265Z,[email]
